,action,assignee,assignees_name,comments,event_created_at,issue_closed_at,issue_created_at,issue_id,labels_color,labels_name,mclose_created,mdue_created,milestone,milestone_closed_at,milestone_created_at,milestone_due_on,title,user
36,milestoned,[],[],0,1486652074.0,1487812625.0,1486652050.0,32,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Implementing google trends(include server setting),genterist
37,milestoned,[],[],0,1486652074.0,1489461472.0,1486652040.0,31,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,"[optional] Improve back up plan(better outlook, sync with up-to-date db setting, include google api features)",genterist
38,milestoned,[],[],0,1486652074.0,1489461472.0,1486652040.0,31,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,"[optional] Improve back up plan(better outlook, sync with up-to-date db setting, include google api features)",genterist
39,milestoned,[],[],0,1486652074.0,1486918420.0,1486652015.0,30,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Tam - 10FEB] Display data from all tables,genterist
40,milestoned,[],[],0,1486652074.0,1486918420.0,1486652015.0,30,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Tam - 10FEB] Display data from all tables,genterist
41,milestoned,[],[],0,1486652074.0,1487799859.0,1486652006.0,29,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Christine- 2days] Build the most basic simulation interacting with database,genterist
42,milestoned,[],[],0,1486652074.0,1487799859.0,1486652006.0,29,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Christine- 2days] Build the most basic simulation interacting with database,genterist
43,milestoned,[],[],0,1486652074.0,1486918431.0,1486651990.0,28,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,"[ Tam - 1 day ] Wrap up simulation (back up database, basic tests, etc)",genterist
44,milestoned,[],[],0,1486652074.0,1486918431.0,1486651990.0,28,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,"[ Tam - 1 day ] Wrap up simulation (back up database, basic tests, etc)",genterist
45,milestoned,[],[],0,1486652074.0,1486918444.0,1486651970.0,27,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Tam - 6 days] Researching for simulation options,genterist
46,milestoned,[],[],0,1486652074.0,1486918444.0,1486651970.0,27,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Tam - 6 days] Researching for simulation options,genterist
47,converted_note_to_issue,[],[],0,1486652051.0,1487812625.0,1486652050.0,32,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Implementing google trends(include server setting),genterist
48,converted_note_to_issue,[],[],0,1486652040.0,1489461472.0,1486652040.0,31,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,"[optional] Improve back up plan(better outlook, sync with up-to-date db setting, include google api features)",genterist
49,converted_note_to_issue,[],[],0,1486652016.0,1486918420.0,1486652015.0,30,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Tam - 10FEB] Display data from all tables,genterist
50,converted_note_to_issue,[],[],0,1486652007.0,1487799859.0,1486652006.0,29,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Christine- 2days] Build the most basic simulation interacting with database,genterist
51,converted_note_to_issue,[],[],0,1486651990.0,1486918431.0,1486651990.0,28,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,"[ Tam - 1 day ] Wrap up simulation (back up database, basic tests, etc)",genterist
52,converted_note_to_issue,[],[],0,1486651971.0,1486918444.0,1486651970.0,27,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Tam - 6 days] Researching for simulation options,genterist
53,milestoned,[],[],1,1486651935.0,1487799851.0,1486589260.0,26,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Matt - 19FEB] Research Screen Share for Demo,genterist
54,milestoned,[],[],1,1486651935.0,1487799851.0,1486589260.0,26,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Matt - 19FEB] Research Screen Share for Demo,genterist
55,milestoned,[],[],5,1486651934.0,1487799851.0,1486589073.0,25,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,"[Matt - 17FEB] Auto Refresh, No Finger",genterist
56,milestoned,[],[],5,1486651934.0,1487799851.0,1486589073.0,25,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,"[Matt - 17FEB] Auto Refresh, No Finger",genterist
57,milestoned,[],[],4,1486651934.0,1487799851.0,1486589005.0,24,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Matt - 13FEB] Add Threat Map Buttons,genterist
58,milestoned,[],[],4,1486651934.0,1487799851.0,1486589005.0,24,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Matt - 13FEB] Add Threat Map Buttons,genterist
59,milestoned,[],[],0,1486651934.0,1487179566.0,1486507232.0,23,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Group meeting on Feb. 14. (3 p.m.) at room 2323 in Hunt Library,genterist
60,milestoned,[],[],0,1486651934.0,1487179566.0,1486507232.0,23,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Group meeting on Feb. 14. (3 p.m.) at room 2323 in Hunt Library,genterist
61,converted_note_to_issue,[],[],1,1486589260.0,1487799851.0,1486589260.0,26,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Matt - 19FEB] Research Screen Share for Demo,mfarve1
62,converted_note_to_issue,[],[],5,1486589073.0,1487799851.0,1486589073.0,25,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,"[Matt - 17FEB] Auto Refresh, No Finger",mfarve1
63,converted_note_to_issue,[],[],4,1486589005.0,1487799851.0,1486589005.0,24,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Matt - 13FEB] Add Threat Map Buttons,mfarve1
64,removed_from_project,[],[],0,1486588872.0,1487799851.0,1486504493.0,21,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Matt - Research Auto-Refresh on mobile app screeen,mfarve1
65,renamed,[],[],4,1486504669.0,1487799851.0,1486504543.0,22,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Christine] researching and implementing andoid push notifications / server set up(php),ChristineTzeng
66,labeled,[],[],0,1486504599.0,1487799831.0,1486504491.0,20,[u'84b6eb'],[u'enhancement'],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Build database node js interface,genterist
67,milestoned,[],[],4,1486504566.0,1487799851.0,1486504543.0,22,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Christine] researching and implementing andoid push notifications / server set up(php),ChristineTzeng
68,converted_note_to_issue,[],[],4,1486504544.0,1487799851.0,1486504543.0,22,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,[Christine] researching and implementing andoid push notifications / server set up(php),ChristineTzeng
69,milestoned,[],[],0,1486504520.0,1487799851.0,1486504493.0,21,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Matt - Research Auto-Refresh on mobile app screeen,mfarve1
70,milestoned,[],[],0,1486504520.0,1487799851.0,1486504493.0,21,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Matt - Research Auto-Refresh on mobile app screeen,mfarve1
71,milestoned,[],[],0,1486504519.0,1487799831.0,1486504491.0,20,[u'84b6eb'],[u'enhancement'],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Build database node js interface,genterist
72,milestoned,[],[],0,1486504519.0,1487799831.0,1486504491.0,20,[u'84b6eb'],[u'enhancement'],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Build database node js interface,genterist
73,converted_note_to_issue,[],[],0,1486504493.0,1487799851.0,1486504493.0,21,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Matt - Research Auto-Refresh on mobile app screeen,mfarve1
74,converted_note_to_issue,[],[],0,1486504491.0,1487799831.0,1486504491.0,20,[u'84b6eb'],[u'enhancement'],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Build database node js interface,genterist
75,subscribed,[],[],2,1486493015.0,1486839357.0,1485828763.0,14,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,First level prototyping (due 06FEB),effat
76,mentioned,[],[],2,1486493015.0,1486839357.0,1485828763.0,14,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,First level prototyping (due 06FEB),effat
77,subscribed,[],[],2,1486493015.0,1486839357.0,1485828763.0,14,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,First level prototyping (due 06FEB),timm
78,mentioned,[],[],2,1486493015.0,1486839357.0,1485828763.0,14,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,First level prototyping (due 06FEB),timm
79,closed,[],[],6,1486491820.0,1486491820.0,1486145497.0,19,[],[],None,None,None,None,None,None,Weekly meeting on Feb 6 at 3 p.m. (Room 2323 in Hunt library),genterist
80,reopened,[],[],6,1486220347.0,1486491820.0,1486145497.0,19,[],[],None,None,None,None,None,None,Weekly meeting on Feb 6 at 3 p.m. (Room 2323 in Hunt library),genterist
81,closed,[],[],6,1486218989.0,1486491820.0,1486145497.0,19,[],[],None,None,None,None,None,None,Weekly meeting on Feb 6 at 3 p.m. (Room 2323 in Hunt library),mfarve1
82,closed,[],[],1,1486218477.0,1486218477.0,1485837802.0,18,[],[],None,None,None,None,None,None,slide 17 is ... unusual,genterist
83,milestoned,[],[],0,1485830141.0,1489461472.0,1485830132.0,17,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Mile stone wrapping up (due 27FEB),genterist
84,milestoned,[],[],0,1485830141.0,1489461472.0,1485830132.0,17,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Mile stone wrapping up (due 27FEB),genterist
85,milestoned,[],[],2,1485830141.0,1489461472.0,1485829878.0,16,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Demo finalization (due 20FEB),genterist
86,milestoned,[],[],2,1485830141.0,1489461472.0,1485829878.0,16,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Demo finalization (due 20FEB),genterist
87,milestoned,[],[],0,1485830141.0,1487179588.0,1485829765.0,15,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Second level prototyping (due 13FEB),genterist
88,milestoned,[],[],0,1485830141.0,1487179588.0,1485829765.0,15,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Second level prototyping (due 13FEB),genterist
89,milestoned,[],[],2,1485830141.0,1486839357.0,1485828763.0,14,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,First level prototyping (due 06FEB),genterist
90,milestoned,[],[],2,1485830141.0,1486839357.0,1485828763.0,14,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,First level prototyping (due 06FEB),genterist
91,milestoned,timm,"[u'timm', u'effat', u'ChristineTzeng', u'genterist', u'mfarve1']",6,1485830141.0,1489461472.0,1485828482.0,13,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Announcements - FEB milestone,genterist
92,milestoned,timm,"[u'timm', u'effat', u'ChristineTzeng', u'genterist', u'mfarve1']",6,1485830141.0,1489461472.0,1485828482.0,13,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Announcements - FEB milestone,genterist
93,renamed,[],[],0,1485829812.0,1487179588.0,1485829765.0,15,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Second level prototyping (due 13FEB),genterist
94,renamed,[],[],2,1485829800.0,1486839357.0,1485828763.0,14,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,First level prototyping (due 06FEB),genterist
95,assigned,timm,"[u'timm', u'effat', u'ChristineTzeng', u'genterist', u'mfarve1']",6,1485828482.0,1489461472.0,1485828482.0,13,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Announcements - FEB milestone,mfarve1
96,assigned,timm,"[u'timm', u'effat', u'ChristineTzeng', u'genterist', u'mfarve1']",6,1485828482.0,1489461472.0,1485828482.0,13,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Announcements - FEB milestone,genterist
97,assigned,timm,"[u'timm', u'effat', u'ChristineTzeng', u'genterist', u'mfarve1']",6,1485828482.0,1489461472.0,1485828482.0,13,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Announcements - FEB milestone,ChristineTzeng
98,assigned,timm,"[u'timm', u'effat', u'ChristineTzeng', u'genterist', u'mfarve1']",6,1485828482.0,1489461472.0,1485828482.0,13,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Announcements - FEB milestone,effat
99,assigned,timm,"[u'timm', u'effat', u'ChristineTzeng', u'genterist', u'mfarve1']",6,1485828482.0,1489461472.0,1485828482.0,13,[],[],None,3342877.0,FEB Milestone,None,1484925923.0,1488268800.0,Announcements - FEB milestone,timm
100,closed,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",11,1485824119.0,1485824119.0,1484717981.0,7,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Announcements,genterist
101,closed,[],[],2,1485824079.0,1485824079.0,1485471049.0,12,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,group meeting on Jan. 30 starts from 6 pm in Hunt Library Room 2323,genterist
102,subscribed,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",11,1485800568.0,1485824119.0,1484717981.0,7,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Announcements,mfarve1
103,mentioned,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",11,1485800568.0,1485824119.0,1484717981.0,7,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Announcements,mfarve1
104,subscribed,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",11,1485800099.0,1485824119.0,1484717981.0,7,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Announcements,mfarve1
105,mentioned,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",11,1485800099.0,1485824119.0,1484717981.0,7,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Announcements,mfarve1
106,closed,timm,"[u'timm', u'ChristineTzeng', u'genterist', u'mfarve1']",3,1485787977.0,1485787977.0,1484716602.0,5,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Prepare milestone briefing,genterist
107,subscribed,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",11,1485787906.0,1485824119.0,1484717981.0,7,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Announcements,ChristineTzeng
108,mentioned,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",11,1485787906.0,1485824119.0,1484717981.0,7,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Announcements,ChristineTzeng
109,subscribed,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",11,1485787906.0,1485824119.0,1484717981.0,7,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Announcements,mfarve1
110,mentioned,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",11,1485787906.0,1485824119.0,1484717981.0,7,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Announcements,mfarve1
111,milestoned,[],[],2,1485783538.0,1485824079.0,1485471049.0,12,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,group meeting on Jan. 30 starts from 6 pm in Hunt Library Room 2323,genterist
112,milestoned,[],[],2,1485783538.0,1485824079.0,1485471049.0,12,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,group meeting on Jan. 30 starts from 6 pm in Hunt Library Room 2323,genterist
113,subscribed,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",11,1485620237.0,1485824119.0,1484717981.0,7,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Announcements,mfarve1
114,mentioned,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",11,1485620237.0,1485824119.0,1484717981.0,7,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Announcements,mfarve1
115,subscribed,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",11,1485620237.0,1485824119.0,1484717981.0,7,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Announcements,ChristineTzeng
116,mentioned,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",11,1485620237.0,1485824119.0,1484717981.0,7,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Announcements,ChristineTzeng
117,closed,[],[],2,1485619329.0,1485619329.0,1484873142.0,9,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Team meeting 5(weekly),genterist
118,closed,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",7,1485619305.0,1485619305.0,1484716546.0,4,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,How people have tried to solve Hospital acquired infection,genterist
119,closed,ChristineTzeng,"[u'ChristineTzeng', u'genterist', u'mfarve1']",2,1485619289.0,1485619289.0,1484716447.0,3,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Find a group of users with experience on Hospital acquired infections,genterist
120,subscribed,timm,"[u'timm', u'ChristineTzeng', u'genterist', u'mfarve1']",3,1485557954.0,1485787977.0,1484716602.0,5,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Prepare milestone briefing,effat
121,mentioned,timm,"[u'timm', u'ChristineTzeng', u'genterist', u'mfarve1']",3,1485557954.0,1485787977.0,1484716602.0,5,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Prepare milestone briefing,effat
122,subscribed,timm,"[u'timm', u'ChristineTzeng', u'genterist', u'mfarve1']",3,1485557954.0,1485787977.0,1484716602.0,5,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Prepare milestone briefing,timm
123,mentioned,timm,"[u'timm', u'ChristineTzeng', u'genterist', u'mfarve1']",3,1485557954.0,1485787977.0,1484716602.0,5,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Prepare milestone briefing,timm
124,subscribed,timm,"[u'timm', u'ChristineTzeng', u'genterist', u'mfarve1']",3,1485557954.0,1485787977.0,1484716602.0,5,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Prepare milestone briefing,mfarve1
125,mentioned,timm,"[u'timm', u'ChristineTzeng', u'genterist', u'mfarve1']",3,1485557954.0,1485787977.0,1484716602.0,5,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Prepare milestone briefing,mfarve1
126,subscribed,timm,"[u'timm', u'ChristineTzeng', u'genterist', u'mfarve1']",3,1485557954.0,1485787977.0,1484716602.0,5,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Prepare milestone briefing,ChristineTzeng
127,mentioned,timm,"[u'timm', u'ChristineTzeng', u'genterist', u'mfarve1']",3,1485557954.0,1485787977.0,1484716602.0,5,[],[],1111309.0,1133586.0,JAN Milestone,1485827323.0,1484716014.0,1485849600.0,Prepare milestone briefing,ChristineTzeng
